Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PR_end
    TO_DIGIT
    PR_home

Grammar

Rule 0     S' -> prog
    (17) arrayIndex -> . TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA
    (18) arrayIndex -> . empty
    (98) empty -> .

  ! reduce/reduce conflict for OP_MULT resolved using rule 6 (val -> ID .)
  ! reduce/reduce conflict for OP_DIV resolved using rule 6 (val -> ID .)
  ! reduce/reduce conflict for OP_RESID resolved using rule 6 (val -> ID .)
  ! reduce/reduce conflict for OP_MAS resolved using rule 6 (val -> ID .)
  ! reduce/reduce conflict for OP_MENOS resolved using rule 6 (val -> ID .)
  ! reduce/reduce conflict for TO_PARCIERRA resolved using rule 6 (val -> ID .)
  ! reduce/reduce conflict for OP_DOBLEIGUAL resolved using rule 6 (val -> ID .)
  ! reduce/reduce conflict for OP_DIFDE resolved using rule 6 (val -> ID .)
  ! reduce/reduce conflict for OP_MENORQUE resolved using rule 6 (val -> ID .)
  ! reduce/reduce conflict for OP_MENOROIGUAL resolved using rule 6 (val -> ID .)
  ! reduce/reduce conflict for OP_MAYORQUE resolved using rule 6 (val -> ID .)
  ! reduce/reduce conflict for OP_MAYOROIGUAL resolved using rule 6 (val -> ID .)
  ! reduce/reduce conflict for PR_interseccion resolved using rule 6 (val -> ID .)
  ! reduce/reduce conflict for PR_union resolved using rule 6 (val -> ID .)
  ! reduce/reduce conflict for TO_UWU resolved using rule 6 (val -> ID .)
  ! reduce/reduce conflict for PR_loop resolved using rule 6 (val -> ID .)
  ! reduce/reduce conflict for PR_if resolved using rule 6 (val -> ID .)
  ! reduce/reduce conflict for PR_return resolved using rule 6 (val -> ID .)
  ! reduce/reduce conflict for ID resolved using rule 6 (val -> ID .)
  ! reduce/reduce conflict for PR_draw resolved using rule 6 (val -> ID .)
  ! reduce/reduce conflict for PR_circle resolved using rule 6 (val -> ID .)
  ! reduce/reduce conflict for PR_square resolved using rule 6 (val -> ID .)
  ! reduce/reduce conflict for PR_size resolved using rule 6 (val -> ID .)
  ! reduce/reduce conflict for PR_color resolved using rule 6 (val -> ID .)
  ! reduce/reduce conflict for PR_kameForw resolved using rule 6 (val -> ID .)
  ! reduce/reduce conflict for PR_kameBack resolved using rule 6 (val -> ID .)
  ! reduce/reduce conflict for PR_kameRot resolved using rule 6 (val -> ID .)
  ! reduce/reduce conflict for PR_var resolved using rule 6 (val -> ID .)
  ! reduce/reduce conflict for TO_CORCIERRA resolved using rule 6 (val -> ID .)
    OP_MULT         reduce using rule 6 (val -> ID .)
    OP_DIV          reduce using rule 6 (val -> ID .)
    OP_RESID        reduce using rule 6 (val -> ID .)
    OP_MAS          reduce using rule 6 (val -> ID .)
    OP_MENOS        reduce using rule 6 (val -> ID .)
    TO_PARCIERRA    reduce using rule 6 (val -> ID .)
    OP_DOBLEIGUAL   reduce using rule 6 (val -> ID .)
    OP_DIFDE        reduce using rule 6 (val -> ID .)
    OP_MENORQUE     reduce using rule 6 (val -> ID .)
    OP_MENOROIGUAL  reduce using rule 6 (val -> ID .)
    OP_MAYORQUE     reduce using rule 6 (val -> ID .)
    OP_MAYOROIGUAL  reduce using rule 6 (val -> ID .)
    PR_interseccion reduce using rule 6 (val -> ID .)
    PR_union        reduce using rule 6 (val -> ID .)
    TO_UWU          reduce using rule 6 (val -> ID .)
    PR_loop         reduce using rule 6 (val -> ID .)
    PR_if           reduce using rule 6 (val -> ID .)
    PR_return       reduce using rule 6 (val -> ID .)
    ID              reduce using rule 6 (val -> ID .)
    PR_draw         reduce using rule 6 (val -> ID .)
    PR_circle       reduce using rule 6 (val -> ID .)
    PR_square       reduce using rule 6 (val -> ID .)
    PR_size         reduce using rule 6 (val -> ID .)
    PR_color        reduce using rule 6 (val -> ID .)
    PR_kameForw     reduce using rule 6 (val -> ID .)
    PR_kameBack     reduce using rule 6 (val -> ID .)
    PR_kameRot      reduce using rule 6 (val -> ID .)
    PR_var          reduce using rule 6 (val -> ID .)
    TO_CORCIERRA    reduce using rule 6 (val -> ID .)
    TO_CORABRE      shift and go to state 68

  ! OP_MULT         [ reduce using rule 98 (empty -> .) ]
  ! OP_DIV          [ reduce using rule 98 (empty -> .) ]
  ! OP_RESID        [ reduce using rule 98 (empty -> .) ]
  ! OP_MAS          [ reduce using rule 98 (empty -> .) ]
  ! OP_MENOS        [ reduce using rule 98 (empty -> .) ]
  ! TO_PARCIERRA    [ reduce using rule 98 (empty -> .) ]
  ! OP_DOBLEIGUAL   [ reduce using rule 98 (empty -> .) ]
  ! OP_DIFDE        [ reduce using rule 98 (empty -> .) ]
  ! OP_MENORQUE     [ reduce using rule 98 (empty -> .) ]
  ! OP_MENOROIGUAL  [ reduce using rule 98 (empty -> .) ]
  ! OP_MAYORQUE     [ reduce using rule 98 (empty -> .) ]
  ! OP_MAYOROIGUAL  [ reduce using rule 98 (empty -> .) ]
  ! PR_interseccion [ reduce using rule 98 (empty -> .) ]
  ! PR_union        [ reduce using rule 98 (empty -> .) ]
  ! TO_UWU          [ reduce using rule 98 (empty -> .) ]
  ! PR_loop         [ reduce using rule 98 (empty -> .) ]
  ! PR_if           [ reduce using rule 98 (empty -> .) ]
  ! PR_return       [ reduce using rule 98 (empty -> .) ]
  ! ID              [ reduce using rule 98 (empty -> .) ]
  ! PR_draw         [ reduce using rule 98 (empty -> .) ]
  ! PR_circle       [ reduce using rule 98 (empty -> .) ]
  ! PR_square       [ reduce using rule 98 (empty -> .) ]
  ! PR_size         [ reduce using rule 98 (empty -> .) ]
  ! PR_color        [ reduce using rule 98 (empty -> .) ]
  ! PR_kameForw     [ reduce using rule 98 (empty -> .) ]
  ! PR_kameBack     [ reduce using rule 98 (empty -> .) ]
  ! PR_kameRot      [ reduce using rule 98 (empty -> .) ]
  ! PR_var          [ reduce using rule 98 (empty -> .) ]
  ! TO_CORCIERRA    [ reduce using rule 98 (empty -> .) ]

    arrayIndex                     shift and go to state 125
    empty                          shift and go to state 71

state 99

    (90) term -> fact . anotherTerm
    (91) anotherTerm -> . OP_MULT term
    (92) anotherTerm -> . OP_DIV term
    (93) anotherTerm -> . OP_RESID term
    (94) anotherTerm -> . empty
    (98) empty -> .

    OP_MULT         shift and go to state 128
    OP_DIV          shift and go to state 129
    OP_RESID        shift and go to state 127
    OP_MAS          reduce using rule 98 (empty -> .)
    OP_MENOS        reduce using rule 98 (empty -> .)
    TO_PARCIERRA    reduce using rule 98 (empty -> .)
    OP_DOBLEIGUAL   reduce using rule 98 (empty -> .)
    OP_DIFDE        reduce using rule 98 (empty -> .)
    OP_MENORQUE     reduce using rule 98 (empty -> .)
    OP_MENOROIGUAL  reduce using rule 98 (empty -> .)
    OP_MAYORQUE     reduce using rule 98 (empty -> .)
    OP_MAYOROIGUAL  reduce using rule 98 (empty -> .)
    PR_interseccion reduce using rule 98 (empty -> .)
    PR_union        reduce using rule 98 (empty -> .)
    TO_UWU          reduce using rule 98 (empty -> .)
    PR_loop         reduce using rule 98 (empty -> .)
    PR_if           reduce using rule 98 (empty -> .)
    PR_return       reduce using rule 98 (empty -> .)
    ID              reduce using rule 98 (empty -> .)
    PR_draw         reduce using rule 98 (empty -> .)
    PR_circle       reduce using rule 98 (empty -> .)
    PR_square       reduce using rule 98 (empty -> .)
    PR_size         reduce using rule 98 (empty -> .)
    PR_color        reduce using rule 98 (empty -> .)
    PR_kameForw     reduce using rule 98 (empty -> .)
    PR_kameBack     reduce using rule 98 (empty -> .)
    PR_kameRot      reduce using rule 98 (empty -> .)
    PR_var          reduce using rule 98 (empty -> .)
    TO_CORCIERRA    reduce using rule 98 (empty -> .)

    anotherTerm                    shift and go to state 126
    empty                          shift and go to state 130

state 100

    (58) funcCall -> PR_size TO_PARABRE exp . TO_PARCIERRA

    TO_PARCIERRA    shift and go to state 131


state 101

    (78) megaExp -> maybeNot superExp . anotherMega
    (81) anotherMega -> . opLogico megaExp
    (82) anotherMega -> . empty
    (37) opLogico -> . PR_interseccion
    (38) opLogico -> . PR_union
    (98) empty -> .

    PR_interseccion shift and go to state 133
    PR_union        shift and go to state 134
    TO_UWU          reduce using rule 98 (empty -> .)
    PR_loop         reduce using rule 98 (empty -> .)
    PR_if           reduce using rule 98 (empty -> .)
    PR_return       reduce using rule 98 (empty -> .)
    ID              reduce using rule 98 (empty -> .)
    PR_draw         reduce using rule 98 (empty -> .)
    PR_circle       reduce using rule 98 (empty -> .)
    PR_square       reduce using rule 98 (empty -> .)
    PR_size         reduce using rule 98 (empty -> .)
    PR_color        reduce using rule 98 (empty -> .)
    PR_kameForw     reduce using rule 98 (empty -> .)
    PR_kameBack     reduce using rule 98 (empty -> .)
    PR_kameRot      reduce using rule 98 (empty -> .)
    PR_var          reduce using rule 98 (empty -> .)
    TO_PARCIERRA    reduce using rule 98 (empty -> .)

    opLogico                       shift and go to state 132
    anotherMega                    shift and go to state 135
    empty                          shift and go to state 136

state 102

    (83) superExp -> exp . maybeRel
    (84) maybeRel -> . opRelacional exp
    (85) maybeRel -> . empty
    (40) opRelacional -> . OP_DOBLEIGUAL
    (41) opRelacional -> . OP_DIFDE
    (42) opRelacional -> . OP_MENORQUE
    (43) opRelacional -> . OP_MENOROIGUAL
    (44) opRelacional -> . OP_MAYORQUE
    (45) opRelacional -> . OP_MAYOROIGUAL
    (98) empty -> .

    OP_DOBLEIGUAL   shift and go to state 142
    OP_DIFDE        shift and go to state 137
    OP_MENORQUE     shift and go to state 144
    OP_MENOROIGUAL  shift and go to state 139
    OP_MAYORQUE     shift and go to state 143
    OP_MAYOROIGUAL  shift and go to state 140
    PR_interseccion reduce using rule 98 (empty -> .)
    PR_union        reduce using rule 98 (empty -> .)
    TO_UWU          reduce using rule 98 (empty -> .)
    PR_loop         reduce using rule 98 (empty -> .)
    PR_if           reduce using rule 98 (empty -> .)
    PR_return       reduce using rule 98 (empty -> .)
    ID              reduce using rule 98 (empty -> .)
    PR_draw         reduce using rule 98 (empty -> .)
    PR_circle       reduce using rule 98 (empty -> .)
    PR_square       reduce using rule 98 (empty -> .)
    PR_size         reduce using rule 98 (empty -> .)
    PR_color        reduce using rule 98 (empty -> .)
    PR_kameForw     reduce using rule 98 (empty -> .)
    PR_kameBack     reduce using rule 98 (empty -> .)
    PR_kameRot      reduce using rule 98 (empty -> .)
    PR_var          reduce using rule 98 (empty -> .)
    TO_PARCIERRA    reduce using rule 98 (empty -> .)

    maybeRel                       shift and go to state 138
    empty                          shift and go to state 145
    opRelacional                   shift and go to state 141

state 103

    (16) arrayIndex -> TO_CORABRE exp . TO_CORCIERRA
    (17) arrayIndex -> TO_CORABRE exp . TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA

    TO_CORCIERRA    shift and go to state 146


state 104

    (70) paramVals -> val . moreParamVals
    (72) moreParamVals -> . TO_COMA val moreParamVals
    (73) moreParamVals -> . empty
    (98) empty -> .

    TO_COMA         shift and go to state 149
    TO_PARCIERRA    reduce using rule 98 (empty -> .)

    moreParamVals                  shift and go to state 148
    empty                          shift and go to state 147

state 105

    (2) val -> TO_PARABRE . exp TO_PARCIERRA
    (86) exp -> . term anotherExp
    (90) term -> . fact anotherTerm
    (95) fact -> . TO_PARABRE megaExp TO_PARCIERRA
    (96) fact -> . ID arrayIndex
    (97) fact -> . val
    (2) val -> . TO_PARABRE exp TO_PARCIERRA
    (3) val -> . TO_NUM
    (4) val -> . TO_FLOT
    (5) val -> . bool
    (6) val -> . ID
    (60) bool -> . PR_true
    (61) bool -> . PR_false

    TO_PARABRE      shift and go to state 96
    ID              shift and go to state 98
    TO_NUM          shift and go to state 94
    TO_FLOT         shift and go to state 93
    PR_true         shift and go to state 92
    PR_false        shift and go to state 90

    term                           shift and go to state 89
    val                            shift and go to state 91
    exp                            shift and go to state 124
    bool                           shift and go to state 97
    fact                           shift and go to state 99

state 106

    (54) funcCall -> ID TO_PARABRE paramVals . TO_PARCIERRA

    TO_PARCIERRA    shift and go to state 150


state 107

    (6) val -> ID .

    TO_COMA         reduce using rule 6 (val -> ID .)
    TO_PARCIERRA    reduce using rule 6 (val -> ID .)


state 108

    (71) paramVals -> empty .

    TO_PARCIERRA    reduce using rule 71 (paramVals -> empty .)


state 109

    (57) funcCall -> PR_square TO_PARABRE exp . TO_PARCIERRA

    TO_PARCIERRA    shift and go to state 151


state 110

    (75) comparacion -> PR_if TO_PARABRE megaExp . TO_PARCIERRA TO_LLAABRE bloque TO_LLACIERRA maybeElse

    TO_PARCIERRA    shift and go to state 152


state 111

    (39) loop -> PR_loop TO_PARABRE exp . TO_PARCIERRA TO_LLAABRE bloque TO_LLACIERRA

    TO_PARCIERRA    shift and go to state 153


state 112

    (32) params -> tipo . ID moreParams

    ID              shift and go to state 154


state 113

    (28) func1 -> PR_function decideType ID TO_PARABRE params . TO_PARCIERRA TO_LLAABRE

    TO_PARCIERRA    shift and go to state 155


state 114

    (33) params -> empty .

    TO_PARCIERRA    reduce using rule 33 (params -> empty .)


state 115

    (13) arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA .
    (14) arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA . TO_CORABRE TO_NUM TO_CORCIERRA

    PR_var          reduce using rule 13 (arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA .)
    PR_function     reduce using rule 13 (arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA .)
    PR_main         reduce using rule 13 (arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA .)
    TO_UWU          reduce using rule 13 (arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA .)
    PR_loop         reduce using rule 13 (arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA .)
    PR_if           reduce using rule 13 (arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA .)
    PR_return       reduce using rule 13 (arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA .)
    ID              reduce using rule 13 (arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA .)
    PR_draw         reduce using rule 13 (arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA .)
    PR_circle       reduce using rule 13 (arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA .)
    PR_square       reduce using rule 13 (arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA .)
    PR_size         reduce using rule 13 (arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA .)
    PR_color        reduce using rule 13 (arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA .)
    PR_kameForw     reduce using rule 13 (arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA .)
    PR_kameBack     reduce using rule 13 (arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA .)
    PR_kameRot      reduce using rule 13 (arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA .)
