Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PR_end
    TO_DIGIT
    PR_home

Grammar

Rule 0     S' -> prog
    PR_if           reduce using rule 91 (comparacion -> compara1 compara2 .)
    PR_var          reduce using rule 91 (comparacion -> compara1 compara2 .)


state 103

    (18) moreDimCreate -> TO_COMA TO_NUM moreDimCreate .

    TO_CORCIERRA    reduce using rule 18 (moreDimCreate -> TO_COMA TO_NUM moreDimCreate .)


state 104

    (38) func2 -> decVar bloque TO_LLACIERRA .

    PR_function     reduce using rule 38 (func2 -> decVar bloque TO_LLACIERRA .)
    PR_main         reduce using rule 38 (func2 -> decVar bloque TO_LLACIERRA .)


state 105

    (36) func11 -> PR_function decideType ID TO_PARABRE .

    PR_num          reduce using rule 36 (func11 -> PR_function decideType ID TO_PARABRE .)
    PR_flot         reduce using rule 36 (func11 -> PR_function decideType ID TO_PARABRE .)
    PR_bool         reduce using rule 36 (func11 -> PR_function decideType ID TO_PARABRE .)
    TO_PARCIERRA    reduce using rule 36 (func11 -> PR_function decideType ID TO_PARABRE .)


state 106

    (43) moreParams -> TO_COMA . tipo ID moreParams
    (20) tipo -> . PR_num
    (21) tipo -> . PR_flot
    (22) tipo -> . PR_bool

    PR_num          shift and go to state 20
    PR_flot         shift and go to state 23
    PR_bool         shift and go to state 22

    tipo                           shift and go to state 152

state 107

    (44) moreParams -> empty .

    TO_PARCIERRA    reduce using rule 44 (moreParams -> empty .)


state 108

    (41) params -> tipo ID moreParams .

    TO_PARCIERRA    reduce using rule 41 (params -> tipo ID moreParams .)


state 109

    (37) func12 -> params TO_PARCIERRA TO_LLAABRE .

    PR_var          reduce using rule 37 (func12 -> params TO_PARCIERRA TO_LLAABRE .)
    TO_UWU          reduce using rule 37 (func12 -> params TO_PARCIERRA TO_LLAABRE .)
    PR_return       reduce using rule 37 (func12 -> params TO_PARCIERRA TO_LLAABRE .)
    PR_draw         reduce using rule 37 (func12 -> params TO_PARCIERRA TO_LLAABRE .)
    PR_circle       reduce using rule 37 (func12 -> params TO_PARCIERRA TO_LLAABRE .)
    PR_square       reduce using rule 37 (func12 -> params TO_PARCIERRA TO_LLAABRE .)
    PR_size         reduce using rule 37 (func12 -> params TO_PARCIERRA TO_LLAABRE .)
    PR_color        reduce using rule 37 (func12 -> params TO_PARCIERRA TO_LLAABRE .)
    ID              reduce using rule 37 (func12 -> params TO_PARCIERRA TO_LLAABRE .)
    PR_arreglo      reduce using rule 37 (func12 -> params TO_PARCIERRA TO_LLAABRE .)
    PR_kameForw     reduce using rule 37 (func12 -> params TO_PARCIERRA TO_LLAABRE .)
    PR_kameBack     reduce using rule 37 (func12 -> params TO_PARCIERRA TO_LLAABRE .)
    PR_kameRot      reduce using rule 37 (func12 -> params TO_PARCIERRA TO_LLAABRE .)
    PR_speed        reduce using rule 37 (func12 -> params TO_PARCIERRA TO_LLAABRE .)
    PR_loop         reduce using rule 37 (func12 -> params TO_PARCIERRA TO_LLAABRE .)
    PR_if           reduce using rule 37 (func12 -> params TO_PARCIERRA TO_LLAABRE .)


state 110

    (23) assign -> assignTo OP_IGUAL megaExp .

    TO_UWU          reduce using rule 23 (assign -> assignTo OP_IGUAL megaExp .)
    PR_return       reduce using rule 23 (assign -> assignTo OP_IGUAL megaExp .)
    PR_draw         reduce using rule 23 (assign -> assignTo OP_IGUAL megaExp .)
    PR_circle       reduce using rule 23 (assign -> assignTo OP_IGUAL megaExp .)
    PR_square       reduce using rule 23 (assign -> assignTo OP_IGUAL megaExp .)
    PR_size         reduce using rule 23 (assign -> assignTo OP_IGUAL megaExp .)
    PR_color        reduce using rule 23 (assign -> assignTo OP_IGUAL megaExp .)
    ID              reduce using rule 23 (assign -> assignTo OP_IGUAL megaExp .)
    PR_arreglo      reduce using rule 23 (assign -> assignTo OP_IGUAL megaExp .)
    PR_kameForw     reduce using rule 23 (assign -> assignTo OP_IGUAL megaExp .)
    PR_kameBack     reduce using rule 23 (assign -> assignTo OP_IGUAL megaExp .)
    PR_kameRot      reduce using rule 23 (assign -> assignTo OP_IGUAL megaExp .)
    PR_speed        reduce using rule 23 (assign -> assignTo OP_IGUAL megaExp .)
    PR_loop         reduce using rule 23 (assign -> assignTo OP_IGUAL megaExp .)
    PR_if           reduce using rule 23 (assign -> assignTo OP_IGUAL megaExp .)
    PR_var          reduce using rule 23 (assign -> assignTo OP_IGUAL megaExp .)


state 111

    (68) funcCall -> PR_draw TO_PARABRE megaExp . TO_PARCIERRA

    TO_PARCIERRA    shift and go to state 153


state 112

    (81) colorChoice -> PR_orange .

    TO_PARCIERRA    reduce using rule 81 (colorChoice -> PR_orange .)


state 113

    (83) colorChoice -> PR_white .

    TO_PARCIERRA    reduce using rule 83 (colorChoice -> PR_white .)


state 114

    (72) funcCall -> PR_color TO_PARABRE colorChoice . TO_PARCIERRA

    TO_PARCIERRA    shift and go to state 154


state 115

    (77) colorChoice -> PR_red .

    TO_PARCIERRA    reduce using rule 77 (colorChoice -> PR_red .)


state 116

    (80) colorChoice -> PR_violet .

    TO_PARCIERRA    reduce using rule 80 (colorChoice -> PR_violet .)


state 117

    (84) colorChoice -> PR_black .

    TO_PARCIERRA    reduce using rule 84 (colorChoice -> PR_black .)


state 118

    (79) colorChoice -> PR_blue .

    TO_PARCIERRA    reduce using rule 79 (colorChoice -> PR_blue .)


state 119

    (78) colorChoice -> PR_green .

    TO_PARCIERRA    reduce using rule 78 (colorChoice -> PR_green .)


state 120

    (82) colorChoice -> PR_yellow .

    TO_PARCIERRA    reduce using rule 82 (colorChoice -> PR_yellow .)


state 121

    (4) val -> PR_true .

    OP_MULT         reduce using rule 4 (val -> PR_true .)
    OP_DIV          reduce using rule 4 (val -> PR_true .)
    OP_RESID        reduce using rule 4 (val -> PR_true .)
    OP_MAS          reduce using rule 4 (val -> PR_true .)
    OP_MENOS        reduce using rule 4 (val -> PR_true .)
    TO_PARCIERRA    reduce using rule 4 (val -> PR_true .)
    OP_DOBLEIGUAL   reduce using rule 4 (val -> PR_true .)
    OP_DIFDE        reduce using rule 4 (val -> PR_true .)
    OP_MENORQUE     reduce using rule 4 (val -> PR_true .)
    OP_MENOROIGUAL  reduce using rule 4 (val -> PR_true .)
    OP_MAYORQUE     reduce using rule 4 (val -> PR_true .)
    OP_MAYOROIGUAL  reduce using rule 4 (val -> PR_true .)
    PR_interseccion reduce using rule 4 (val -> PR_true .)
    PR_union        reduce using rule 4 (val -> PR_true .)
    TO_UWU          reduce using rule 4 (val -> PR_true .)
    PR_return       reduce using rule 4 (val -> PR_true .)
    PR_draw         reduce using rule 4 (val -> PR_true .)
    PR_circle       reduce using rule 4 (val -> PR_true .)
    PR_square       reduce using rule 4 (val -> PR_true .)
    PR_size         reduce using rule 4 (val -> PR_true .)
    PR_color        reduce using rule 4 (val -> PR_true .)
    ID              reduce using rule 4 (val -> PR_true .)
    PR_arreglo      reduce using rule 4 (val -> PR_true .)
    PR_kameForw     reduce using rule 4 (val -> PR_true .)
    PR_kameBack     reduce using rule 4 (val -> PR_true .)
    PR_kameRot      reduce using rule 4 (val -> PR_true .)
    PR_speed        reduce using rule 4 (val -> PR_true .)
    PR_loop         reduce using rule 4 (val -> PR_true .)
    PR_if           reduce using rule 4 (val -> PR_true .)
    PR_var          reduce using rule 4 (val -> PR_true .)
    TO_COMA         reduce using rule 4 (val -> PR_true .)
    TO_CORCIERRA    reduce using rule 4 (val -> PR_true .)


state 122

    (3) val -> TO_FLOT .

    OP_MULT         reduce using rule 3 (val -> TO_FLOT .)
    OP_DIV          reduce using rule 3 (val -> TO_FLOT .)
    OP_RESID        reduce using rule 3 (val -> TO_FLOT .)
    OP_MAS          reduce using rule 3 (val -> TO_FLOT .)
    OP_MENOS        reduce using rule 3 (val -> TO_FLOT .)
    TO_PARCIERRA    reduce using rule 3 (val -> TO_FLOT .)
    OP_DOBLEIGUAL   reduce using rule 3 (val -> TO_FLOT .)
    OP_DIFDE        reduce using rule 3 (val -> TO_FLOT .)
    OP_MENORQUE     reduce using rule 3 (val -> TO_FLOT .)
    OP_MENOROIGUAL  reduce using rule 3 (val -> TO_FLOT .)
    OP_MAYORQUE     reduce using rule 3 (val -> TO_FLOT .)
    OP_MAYOROIGUAL  reduce using rule 3 (val -> TO_FLOT .)
    PR_interseccion reduce using rule 3 (val -> TO_FLOT .)
    PR_union        reduce using rule 3 (val -> TO_FLOT .)
    TO_UWU          reduce using rule 3 (val -> TO_FLOT .)
    PR_return       reduce using rule 3 (val -> TO_FLOT .)
    PR_draw         reduce using rule 3 (val -> TO_FLOT .)
    PR_circle       reduce using rule 3 (val -> TO_FLOT .)
    PR_square       reduce using rule 3 (val -> TO_FLOT .)
    PR_size         reduce using rule 3 (val -> TO_FLOT .)
    PR_color        reduce using rule 3 (val -> TO_FLOT .)
    ID              reduce using rule 3 (val -> TO_FLOT .)
    PR_arreglo      reduce using rule 3 (val -> TO_FLOT .)
    PR_kameForw     reduce using rule 3 (val -> TO_FLOT .)
    PR_kameBack     reduce using rule 3 (val -> TO_FLOT .)
    PR_kameRot      reduce using rule 3 (val -> TO_FLOT .)
    PR_speed        reduce using rule 3 (val -> TO_FLOT .)
    PR_loop         reduce using rule 3 (val -> TO_FLOT .)
    PR_if           reduce using rule 3 (val -> TO_FLOT .)
    PR_var          reduce using rule 3 (val -> TO_FLOT .)
    TO_COMA         reduce using rule 3 (val -> TO_FLOT .)
    TO_CORCIERRA    reduce using rule 3 (val -> TO_FLOT .)


state 123

    (117) fact -> val .

    OP_MULT         reduce using rule 117 (fact -> val .)
    OP_DIV          reduce using rule 117 (fact -> val .)
    OP_RESID        reduce using rule 117 (fact -> val .)
    OP_MAS          reduce using rule 117 (fact -> val .)
    OP_MENOS        reduce using rule 117 (fact -> val .)
    TO_PARCIERRA    reduce using rule 117 (fact -> val .)
    OP_DOBLEIGUAL   reduce using rule 117 (fact -> val .)
    OP_DIFDE        reduce using rule 117 (fact -> val .)
    OP_MENORQUE     reduce using rule 117 (fact -> val .)
    OP_MENOROIGUAL  reduce using rule 117 (fact -> val .)
    OP_MAYORQUE     reduce using rule 117 (fact -> val .)
    OP_MAYOROIGUAL  reduce using rule 117 (fact -> val .)
    PR_interseccion reduce using rule 117 (fact -> val .)
    PR_union        reduce using rule 117 (fact -> val .)
    TO_UWU          reduce using rule 117 (fact -> val .)
    PR_return       reduce using rule 117 (fact -> val .)
    PR_draw         reduce using rule 117 (fact -> val .)
    PR_circle       reduce using rule 117 (fact -> val .)
    PR_square       reduce using rule 117 (fact -> val .)
    PR_size         reduce using rule 117 (fact -> val .)
    PR_color        reduce using rule 117 (fact -> val .)
    ID              reduce using rule 117 (fact -> val .)
    PR_arreglo      reduce using rule 117 (fact -> val .)
    PR_kameForw     reduce using rule 117 (fact -> val .)
    PR_kameBack     reduce using rule 117 (fact -> val .)
    PR_kameRot      reduce using rule 117 (fact -> val .)
    PR_speed        reduce using rule 117 (fact -> val .)
    PR_loop         reduce using rule 117 (fact -> val .)
    PR_if           reduce using rule 117 (fact -> val .)
    PR_var          reduce using rule 117 (fact -> val .)
    TO_COMA         reduce using rule 117 (fact -> val .)
    TO_CORCIERRA    reduce using rule 117 (fact -> val .)


state 124

    (5) val -> PR_false .

    OP_MULT         reduce using rule 5 (val -> PR_false .)
    OP_DIV          reduce using rule 5 (val -> PR_false .)
    OP_RESID        reduce using rule 5 (val -> PR_false .)
    OP_MAS          reduce using rule 5 (val -> PR_false .)
    OP_MENOS        reduce using rule 5 (val -> PR_false .)
    TO_PARCIERRA    reduce using rule 5 (val -> PR_false .)
    OP_DOBLEIGUAL   reduce using rule 5 (val -> PR_false .)
    OP_DIFDE        reduce using rule 5 (val -> PR_false .)
    OP_MENORQUE     reduce using rule 5 (val -> PR_false .)
    OP_MENOROIGUAL  reduce using rule 5 (val -> PR_false .)
    OP_MAYORQUE     reduce using rule 5 (val -> PR_false .)
    OP_MAYOROIGUAL  reduce using rule 5 (val -> PR_false .)
    PR_interseccion reduce using rule 5 (val -> PR_false .)
    PR_union        reduce using rule 5 (val -> PR_false .)
    TO_UWU          reduce using rule 5 (val -> PR_false .)
    PR_return       reduce using rule 5 (val -> PR_false .)
    PR_draw         reduce using rule 5 (val -> PR_false .)
    PR_circle       reduce using rule 5 (val -> PR_false .)
    PR_square       reduce using rule 5 (val -> PR_false .)
    PR_size         reduce using rule 5 (val -> PR_false .)
    PR_color        reduce using rule 5 (val -> PR_false .)
    ID              reduce using rule 5 (val -> PR_false .)
    PR_arreglo      reduce using rule 5 (val -> PR_false .)
    PR_kameForw     reduce using rule 5 (val -> PR_false .)
    PR_kameBack     reduce using rule 5 (val -> PR_false .)
    PR_kameRot      reduce using rule 5 (val -> PR_false .)
    PR_speed        reduce using rule 5 (val -> PR_false .)
    PR_loop         reduce using rule 5 (val -> PR_false .)
    PR_if           reduce using rule 5 (val -> PR_false .)
    PR_var          reduce using rule 5 (val -> PR_false .)
    TO_COMA         reduce using rule 5 (val -> PR_false .)
    TO_CORCIERRA    reduce using rule 5 (val -> PR_false .)


state 125

    (115) fact -> TO_PARABRE . megaExp TO_PARCIERRA
    (98) megaExp -> . maybeNot superExp anotherMega
    (99) maybeNot -> . PR_negacion
    (100) maybeNot -> . empty
    (118) empty -> .

    PR_negacion     shift and go to state 87
    TO_PARABRE      reduce using rule 118 (empty -> .)
    PR_draw         reduce using rule 118 (empty -> .)
    PR_circle       reduce using rule 118 (empty -> .)
    PR_square       reduce using rule 118 (empty -> .)
    PR_size         reduce using rule 118 (empty -> .)
    PR_color        reduce using rule 118 (empty -> .)
    TO_NUM          reduce using rule 118 (empty -> .)
    TO_FLOT         reduce using rule 118 (empty -> .)
