Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PR_end
    TO_DIGIT
    PR_home

Grammar

Rule 0     S' -> prog
    PR_draw         reduce using rule 3 (val -> TO_FLOT .)
    PR_circle       reduce using rule 3 (val -> TO_FLOT .)
    PR_square       reduce using rule 3 (val -> TO_FLOT .)
    PR_size         reduce using rule 3 (val -> TO_FLOT .)
    PR_color        reduce using rule 3 (val -> TO_FLOT .)
    PR_kameForw     reduce using rule 3 (val -> TO_FLOT .)
    PR_kameBack     reduce using rule 3 (val -> TO_FLOT .)
    PR_kameRot      reduce using rule 3 (val -> TO_FLOT .)
    PR_loop         reduce using rule 3 (val -> TO_FLOT .)
    PR_if           reduce using rule 3 (val -> TO_FLOT .)
    PR_var          reduce using rule 3 (val -> TO_FLOT .)
    TO_CORCIERRA    reduce using rule 3 (val -> TO_FLOT .)
    TO_COMA         reduce using rule 3 (val -> TO_FLOT .)


state 100

    (2) val -> TO_NUM .

    OP_MULT         reduce using rule 2 (val -> TO_NUM .)
    OP_DIV          reduce using rule 2 (val -> TO_NUM .)
    OP_RESID        reduce using rule 2 (val -> TO_NUM .)
    OP_MAS          reduce using rule 2 (val -> TO_NUM .)
    OP_MENOS        reduce using rule 2 (val -> TO_NUM .)
    TO_PARCIERRA    reduce using rule 2 (val -> TO_NUM .)
    OP_DOBLEIGUAL   reduce using rule 2 (val -> TO_NUM .)
    OP_DIFDE        reduce using rule 2 (val -> TO_NUM .)
    OP_MENORQUE     reduce using rule 2 (val -> TO_NUM .)
    OP_MENOROIGUAL  reduce using rule 2 (val -> TO_NUM .)
    OP_MAYORQUE     reduce using rule 2 (val -> TO_NUM .)
    OP_MAYOROIGUAL  reduce using rule 2 (val -> TO_NUM .)
    PR_interseccion reduce using rule 2 (val -> TO_NUM .)
    PR_union        reduce using rule 2 (val -> TO_NUM .)
    TO_UWU          reduce using rule 2 (val -> TO_NUM .)
    PR_return       reduce using rule 2 (val -> TO_NUM .)
    ID              reduce using rule 2 (val -> TO_NUM .)
    PR_draw         reduce using rule 2 (val -> TO_NUM .)
    PR_circle       reduce using rule 2 (val -> TO_NUM .)
    PR_square       reduce using rule 2 (val -> TO_NUM .)
    PR_size         reduce using rule 2 (val -> TO_NUM .)
    PR_color        reduce using rule 2 (val -> TO_NUM .)
    PR_kameForw     reduce using rule 2 (val -> TO_NUM .)
    PR_kameBack     reduce using rule 2 (val -> TO_NUM .)
    PR_kameRot      reduce using rule 2 (val -> TO_NUM .)
    PR_loop         reduce using rule 2 (val -> TO_NUM .)
    PR_if           reduce using rule 2 (val -> TO_NUM .)
    PR_var          reduce using rule 2 (val -> TO_NUM .)
    TO_CORCIERRA    reduce using rule 2 (val -> TO_NUM .)
    TO_COMA         reduce using rule 2 (val -> TO_NUM .)


state 101

    (60) funcCall -> PR_circle TO_PARABRE exp . TO_PARCIERRA

    TO_PARCIERRA    shift and go to state 129


state 102

    (103) fact -> TO_PARABRE . megaExp TO_PARCIERRA
    (86) megaExp -> . maybeNot superExp anotherMega
    (87) maybeNot -> . PR_negacion
    (88) maybeNot -> . empty
    (106) empty -> .

    PR_negacion     shift and go to state 69
    TO_PARABRE      reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    TO_NUM          reduce using rule 106 (empty -> .)
    TO_FLOT         reduce using rule 106 (empty -> .)
    PR_true         reduce using rule 106 (empty -> .)
    PR_false        reduce using rule 106 (empty -> .)

    megaExp                        shift and go to state 130
    empty                          shift and go to state 70
    maybeNot                       shift and go to state 67

state 103

    (104) fact -> ID . arrayIndex
    (6) val -> ID .
    (16) arrayIndex -> . TO_CORABRE exp TO_CORCIERRA
    (17) arrayIndex -> . TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA
    (18) arrayIndex -> . empty
    (106) empty -> .

  ! reduce/reduce conflict for OP_MULT resolved using rule 6 (val -> ID .)
  ! reduce/reduce conflict for OP_DIV resolved using rule 6 (val -> ID .)
  ! reduce/reduce conflict for OP_RESID resolved using rule 6 (val -> ID .)
  ! reduce/reduce conflict for OP_MAS resolved using rule 6 (val -> ID .)
  ! reduce/reduce conflict for OP_MENOS resolved using rule 6 (val -> ID .)
  ! reduce/reduce conflict for TO_PARCIERRA resolved using rule 6 (val -> ID .)
  ! reduce/reduce conflict for OP_DOBLEIGUAL resolved using rule 6 (val -> ID .)
  ! reduce/reduce conflict for OP_DIFDE resolved using rule 6 (val -> ID .)
  ! reduce/reduce conflict for OP_MENORQUE resolved using rule 6 (val -> ID .)
  ! reduce/reduce conflict for OP_MENOROIGUAL resolved using rule 6 (val -> ID .)
  ! reduce/reduce conflict for OP_MAYORQUE resolved using rule 6 (val -> ID .)
  ! reduce/reduce conflict for OP_MAYOROIGUAL resolved using rule 6 (val -> ID .)
  ! reduce/reduce conflict for PR_interseccion resolved using rule 6 (val -> ID .)
  ! reduce/reduce conflict for PR_union resolved using rule 6 (val -> ID .)
  ! reduce/reduce conflict for TO_UWU resolved using rule 6 (val -> ID .)
  ! reduce/reduce conflict for PR_return resolved using rule 6 (val -> ID .)
  ! reduce/reduce conflict for ID resolved using rule 6 (val -> ID .)
  ! reduce/reduce conflict for PR_draw resolved using rule 6 (val -> ID .)
  ! reduce/reduce conflict for PR_circle resolved using rule 6 (val -> ID .)
  ! reduce/reduce conflict for PR_square resolved using rule 6 (val -> ID .)
  ! reduce/reduce conflict for PR_size resolved using rule 6 (val -> ID .)
  ! reduce/reduce conflict for PR_color resolved using rule 6 (val -> ID .)
  ! reduce/reduce conflict for PR_kameForw resolved using rule 6 (val -> ID .)
  ! reduce/reduce conflict for PR_kameBack resolved using rule 6 (val -> ID .)
  ! reduce/reduce conflict for PR_kameRot resolved using rule 6 (val -> ID .)
  ! reduce/reduce conflict for PR_loop resolved using rule 6 (val -> ID .)
  ! reduce/reduce conflict for PR_if resolved using rule 6 (val -> ID .)
  ! reduce/reduce conflict for PR_var resolved using rule 6 (val -> ID .)
  ! reduce/reduce conflict for TO_CORCIERRA resolved using rule 6 (val -> ID .)
    OP_MULT         reduce using rule 6 (val -> ID .)
    OP_DIV          reduce using rule 6 (val -> ID .)
    OP_RESID        reduce using rule 6 (val -> ID .)
    OP_MAS          reduce using rule 6 (val -> ID .)
    OP_MENOS        reduce using rule 6 (val -> ID .)
    TO_PARCIERRA    reduce using rule 6 (val -> ID .)
    OP_DOBLEIGUAL   reduce using rule 6 (val -> ID .)
    OP_DIFDE        reduce using rule 6 (val -> ID .)
    OP_MENORQUE     reduce using rule 6 (val -> ID .)
    OP_MENOROIGUAL  reduce using rule 6 (val -> ID .)
    OP_MAYORQUE     reduce using rule 6 (val -> ID .)
    OP_MAYOROIGUAL  reduce using rule 6 (val -> ID .)
    PR_interseccion reduce using rule 6 (val -> ID .)
    PR_union        reduce using rule 6 (val -> ID .)
    TO_UWU          reduce using rule 6 (val -> ID .)
    PR_return       reduce using rule 6 (val -> ID .)
    ID              reduce using rule 6 (val -> ID .)
    PR_draw         reduce using rule 6 (val -> ID .)
    PR_circle       reduce using rule 6 (val -> ID .)
    PR_square       reduce using rule 6 (val -> ID .)
    PR_size         reduce using rule 6 (val -> ID .)
    PR_color        reduce using rule 6 (val -> ID .)
    PR_kameForw     reduce using rule 6 (val -> ID .)
    PR_kameBack     reduce using rule 6 (val -> ID .)
    PR_kameRot      reduce using rule 6 (val -> ID .)
    PR_loop         reduce using rule 6 (val -> ID .)
    PR_if           reduce using rule 6 (val -> ID .)
    PR_var          reduce using rule 6 (val -> ID .)
    TO_CORCIERRA    reduce using rule 6 (val -> ID .)
    TO_CORABRE      shift and go to state 73

  ! OP_MULT         [ reduce using rule 106 (empty -> .) ]
  ! OP_DIV          [ reduce using rule 106 (empty -> .) ]
  ! OP_RESID        [ reduce using rule 106 (empty -> .) ]
  ! OP_MAS          [ reduce using rule 106 (empty -> .) ]
  ! OP_MENOS        [ reduce using rule 106 (empty -> .) ]
  ! TO_PARCIERRA    [ reduce using rule 106 (empty -> .) ]
  ! OP_DOBLEIGUAL   [ reduce using rule 106 (empty -> .) ]
  ! OP_DIFDE        [ reduce using rule 106 (empty -> .) ]
  ! OP_MENORQUE     [ reduce using rule 106 (empty -> .) ]
  ! OP_MENOROIGUAL  [ reduce using rule 106 (empty -> .) ]
  ! OP_MAYORQUE     [ reduce using rule 106 (empty -> .) ]
  ! OP_MAYOROIGUAL  [ reduce using rule 106 (empty -> .) ]
  ! PR_interseccion [ reduce using rule 106 (empty -> .) ]
  ! PR_union        [ reduce using rule 106 (empty -> .) ]
  ! TO_UWU          [ reduce using rule 106 (empty -> .) ]
  ! PR_return       [ reduce using rule 106 (empty -> .) ]
  ! ID              [ reduce using rule 106 (empty -> .) ]
  ! PR_draw         [ reduce using rule 106 (empty -> .) ]
  ! PR_circle       [ reduce using rule 106 (empty -> .) ]
  ! PR_square       [ reduce using rule 106 (empty -> .) ]
  ! PR_size         [ reduce using rule 106 (empty -> .) ]
  ! PR_color        [ reduce using rule 106 (empty -> .) ]
  ! PR_kameForw     [ reduce using rule 106 (empty -> .) ]
  ! PR_kameBack     [ reduce using rule 106 (empty -> .) ]
  ! PR_kameRot      [ reduce using rule 106 (empty -> .) ]
  ! PR_loop         [ reduce using rule 106 (empty -> .) ]
  ! PR_if           [ reduce using rule 106 (empty -> .) ]
  ! PR_var          [ reduce using rule 106 (empty -> .) ]
  ! TO_CORCIERRA    [ reduce using rule 106 (empty -> .) ]

    arrayIndex                     shift and go to state 131
    empty                          shift and go to state 76

state 104

    (98) term -> fact . anotherTerm
    (99) anotherTerm -> . OP_MULT term
    (100) anotherTerm -> . OP_DIV term
    (101) anotherTerm -> . OP_RESID term
    (102) anotherTerm -> . empty
    (106) empty -> .

    OP_MULT         shift and go to state 134
    OP_DIV          shift and go to state 135
    OP_RESID        shift and go to state 133
    OP_MAS          reduce using rule 106 (empty -> .)
    OP_MENOS        reduce using rule 106 (empty -> .)
    TO_PARCIERRA    reduce using rule 106 (empty -> .)
    OP_DOBLEIGUAL   reduce using rule 106 (empty -> .)
    OP_DIFDE        reduce using rule 106 (empty -> .)
    OP_MENORQUE     reduce using rule 106 (empty -> .)
    OP_MENOROIGUAL  reduce using rule 106 (empty -> .)
    OP_MAYORQUE     reduce using rule 106 (empty -> .)
    OP_MAYOROIGUAL  reduce using rule 106 (empty -> .)
    PR_interseccion reduce using rule 106 (empty -> .)
    PR_union        reduce using rule 106 (empty -> .)
    TO_UWU          reduce using rule 106 (empty -> .)
    PR_return       reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    PR_draw         reduce using rule 106 (empty -> .)
    PR_circle       reduce using rule 106 (empty -> .)
    PR_square       reduce using rule 106 (empty -> .)
    PR_size         reduce using rule 106 (empty -> .)
    PR_color        reduce using rule 106 (empty -> .)
    PR_kameForw     reduce using rule 106 (empty -> .)
    PR_kameBack     reduce using rule 106 (empty -> .)
    PR_kameRot      reduce using rule 106 (empty -> .)
    PR_loop         reduce using rule 106 (empty -> .)
    PR_if           reduce using rule 106 (empty -> .)
    PR_var          reduce using rule 106 (empty -> .)
    TO_CORCIERRA    reduce using rule 106 (empty -> .)

    anotherTerm                    shift and go to state 132
    empty                          shift and go to state 136

state 105

    (62) funcCall -> PR_size TO_PARABRE exp . TO_PARCIERRA

    TO_PARCIERRA    shift and go to state 137


state 106

    (86) megaExp -> maybeNot superExp . anotherMega
    (89) anotherMega -> . opLogico megaExp
    (90) anotherMega -> . empty
    (38) opLogico -> . PR_interseccion
    (39) opLogico -> . PR_union
    (106) empty -> .

    PR_interseccion shift and go to state 139
    PR_union        shift and go to state 140
    TO_UWU          reduce using rule 106 (empty -> .)
    PR_return       reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    PR_draw         reduce using rule 106 (empty -> .)
    PR_circle       reduce using rule 106 (empty -> .)
    PR_square       reduce using rule 106 (empty -> .)
    PR_size         reduce using rule 106 (empty -> .)
    PR_color        reduce using rule 106 (empty -> .)
    PR_kameForw     reduce using rule 106 (empty -> .)
    PR_kameBack     reduce using rule 106 (empty -> .)
    PR_kameRot      reduce using rule 106 (empty -> .)
    PR_loop         reduce using rule 106 (empty -> .)
    PR_if           reduce using rule 106 (empty -> .)
    PR_var          reduce using rule 106 (empty -> .)
    TO_PARCIERRA    reduce using rule 106 (empty -> .)

    opLogico                       shift and go to state 138
    anotherMega                    shift and go to state 141
    empty                          shift and go to state 142

state 107

    (91) superExp -> exp . maybeRel
    (92) maybeRel -> . opRelacional exp
    (93) maybeRel -> . empty
    (44) opRelacional -> . OP_DOBLEIGUAL
    (45) opRelacional -> . OP_DIFDE
    (46) opRelacional -> . OP_MENORQUE
    (47) opRelacional -> . OP_MENOROIGUAL
    (48) opRelacional -> . OP_MAYORQUE
    (49) opRelacional -> . OP_MAYOROIGUAL
    (106) empty -> .

    OP_DOBLEIGUAL   shift and go to state 148
    OP_DIFDE        shift and go to state 143
    OP_MENORQUE     shift and go to state 150
    OP_MENOROIGUAL  shift and go to state 145
    OP_MAYORQUE     shift and go to state 149
    OP_MAYOROIGUAL  shift and go to state 146
    PR_interseccion reduce using rule 106 (empty -> .)
    PR_union        reduce using rule 106 (empty -> .)
    TO_UWU          reduce using rule 106 (empty -> .)
    PR_return       reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    PR_draw         reduce using rule 106 (empty -> .)
    PR_circle       reduce using rule 106 (empty -> .)
    PR_square       reduce using rule 106 (empty -> .)
    PR_size         reduce using rule 106 (empty -> .)
    PR_color        reduce using rule 106 (empty -> .)
    PR_kameForw     reduce using rule 106 (empty -> .)
    PR_kameBack     reduce using rule 106 (empty -> .)
    PR_kameRot      reduce using rule 106 (empty -> .)
    PR_loop         reduce using rule 106 (empty -> .)
    PR_if           reduce using rule 106 (empty -> .)
    PR_var          reduce using rule 106 (empty -> .)
    TO_PARCIERRA    reduce using rule 106 (empty -> .)

    maybeRel                       shift and go to state 144
    empty                          shift and go to state 151
    opRelacional                   shift and go to state 147

state 108

    (42) loop2 -> TO_PARABRE exp . TO_PARCIERRA

    TO_PARCIERRA    shift and go to state 152


state 109

    (40) loop -> loop1 loop2 loop3 .

    TO_UWU          reduce using rule 40 (loop -> loop1 loop2 loop3 .)
    PR_return       reduce using rule 40 (loop -> loop1 loop2 loop3 .)
    ID              reduce using rule 40 (loop -> loop1 loop2 loop3 .)
