Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PR_end
    TO_DIGIT
    PR_home

Grammar

Rule 0     S' -> prog
  ! reduce/reduce conflict for TO_LLACIERRA resolved using rule 6 (val -> ID .)
  ! reduce/reduce conflict for TO_CORCIERRA resolved using rule 6 (val -> ID .)
    OP_MULT         reduce using rule 6 (val -> ID .)
    OP_DIV          reduce using rule 6 (val -> ID .)
    OP_RESID        reduce using rule 6 (val -> ID .)
    OP_MAS          reduce using rule 6 (val -> ID .)
    OP_MENOS        reduce using rule 6 (val -> ID .)
    TO_PARCIERRA    reduce using rule 6 (val -> ID .)
    OP_DOBLEIGUAL   reduce using rule 6 (val -> ID .)
    OP_DIFDE        reduce using rule 6 (val -> ID .)
    OP_MENORQUE     reduce using rule 6 (val -> ID .)
    OP_MENOROIGUAL  reduce using rule 6 (val -> ID .)
    OP_MAYORQUE     reduce using rule 6 (val -> ID .)
    OP_MAYOROIGUAL  reduce using rule 6 (val -> ID .)
    PR_interseccion reduce using rule 6 (val -> ID .)
    PR_union        reduce using rule 6 (val -> ID .)
    PR_loop         reduce using rule 6 (val -> ID .)
    PR_if           reduce using rule 6 (val -> ID .)
    PR_return       reduce using rule 6 (val -> ID .)
    ID              reduce using rule 6 (val -> ID .)
    PR_draw         reduce using rule 6 (val -> ID .)
    PR_circle       reduce using rule 6 (val -> ID .)
    PR_square       reduce using rule 6 (val -> ID .)
    PR_size         reduce using rule 6 (val -> ID .)
    PR_color        reduce using rule 6 (val -> ID .)
    PR_kameForw     reduce using rule 6 (val -> ID .)
    PR_kameBack     reduce using rule 6 (val -> ID .)
    PR_kameRot      reduce using rule 6 (val -> ID .)
    PR_var          reduce using rule 6 (val -> ID .)
    TO_LLACIERRA    reduce using rule 6 (val -> ID .)
    TO_CORCIERRA    reduce using rule 6 (val -> ID .)
    TO_CORABRE      shift and go to state 66

  ! OP_MULT         [ reduce using rule 96 (empty -> .) ]
  ! OP_DIV          [ reduce using rule 96 (empty -> .) ]
  ! OP_RESID        [ reduce using rule 96 (empty -> .) ]
  ! OP_MAS          [ reduce using rule 96 (empty -> .) ]
  ! OP_MENOS        [ reduce using rule 96 (empty -> .) ]
  ! TO_PARCIERRA    [ reduce using rule 96 (empty -> .) ]
  ! OP_DOBLEIGUAL   [ reduce using rule 96 (empty -> .) ]
  ! OP_DIFDE        [ reduce using rule 96 (empty -> .) ]
  ! OP_MENORQUE     [ reduce using rule 96 (empty -> .) ]
  ! OP_MENOROIGUAL  [ reduce using rule 96 (empty -> .) ]
  ! OP_MAYORQUE     [ reduce using rule 96 (empty -> .) ]
  ! OP_MAYOROIGUAL  [ reduce using rule 96 (empty -> .) ]
  ! PR_interseccion [ reduce using rule 96 (empty -> .) ]
  ! PR_union        [ reduce using rule 96 (empty -> .) ]
  ! PR_loop         [ reduce using rule 96 (empty -> .) ]
  ! PR_if           [ reduce using rule 96 (empty -> .) ]
  ! PR_return       [ reduce using rule 96 (empty -> .) ]
  ! ID              [ reduce using rule 96 (empty -> .) ]
  ! PR_draw         [ reduce using rule 96 (empty -> .) ]
  ! PR_circle       [ reduce using rule 96 (empty -> .) ]
  ! PR_square       [ reduce using rule 96 (empty -> .) ]
  ! PR_size         [ reduce using rule 96 (empty -> .) ]
  ! PR_color        [ reduce using rule 96 (empty -> .) ]
  ! PR_kameForw     [ reduce using rule 96 (empty -> .) ]
  ! PR_kameBack     [ reduce using rule 96 (empty -> .) ]
  ! PR_kameRot      [ reduce using rule 96 (empty -> .) ]
  ! PR_var          [ reduce using rule 96 (empty -> .) ]
  ! TO_LLACIERRA    [ reduce using rule 96 (empty -> .) ]
  ! TO_CORCIERRA    [ reduce using rule 96 (empty -> .) ]

    arrayIndex                     shift and go to state 123
    empty                          shift and go to state 69

state 98

    (88) term -> fact . anotherTerm
    (89) anotherTerm -> . OP_MULT term
    (90) anotherTerm -> . OP_DIV term
    (91) anotherTerm -> . OP_RESID term
    (92) anotherTerm -> . empty
    (96) empty -> .

    OP_MULT         shift and go to state 126
    OP_DIV          shift and go to state 127
    OP_RESID        shift and go to state 125
    OP_MAS          reduce using rule 96 (empty -> .)
    OP_MENOS        reduce using rule 96 (empty -> .)
    TO_PARCIERRA    reduce using rule 96 (empty -> .)
    OP_DOBLEIGUAL   reduce using rule 96 (empty -> .)
    OP_DIFDE        reduce using rule 96 (empty -> .)
    OP_MENORQUE     reduce using rule 96 (empty -> .)
    OP_MENOROIGUAL  reduce using rule 96 (empty -> .)
    OP_MAYORQUE     reduce using rule 96 (empty -> .)
    OP_MAYOROIGUAL  reduce using rule 96 (empty -> .)
    PR_interseccion reduce using rule 96 (empty -> .)
    PR_union        reduce using rule 96 (empty -> .)
    PR_loop         reduce using rule 96 (empty -> .)
    PR_if           reduce using rule 96 (empty -> .)
    PR_return       reduce using rule 96 (empty -> .)
    ID              reduce using rule 96 (empty -> .)
    PR_draw         reduce using rule 96 (empty -> .)
    PR_circle       reduce using rule 96 (empty -> .)
    PR_square       reduce using rule 96 (empty -> .)
    PR_size         reduce using rule 96 (empty -> .)
    PR_color        reduce using rule 96 (empty -> .)
    PR_kameForw     reduce using rule 96 (empty -> .)
    PR_kameBack     reduce using rule 96 (empty -> .)
    PR_kameRot      reduce using rule 96 (empty -> .)
    PR_var          reduce using rule 96 (empty -> .)
    TO_LLACIERRA    reduce using rule 96 (empty -> .)
    TO_CORCIERRA    reduce using rule 96 (empty -> .)

    anotherTerm                    shift and go to state 124
    empty                          shift and go to state 128

state 99

    (56) funcCall -> PR_size TO_PARABRE exp . TO_PARCIERRA

    TO_PARCIERRA    shift and go to state 129


state 100

    (76) megaExp -> maybeNot superExp . anotherMega
    (79) anotherMega -> . opLogico megaExp
    (80) anotherMega -> . empty
    (35) opLogico -> . PR_interseccion
    (36) opLogico -> . PR_union
    (96) empty -> .

    PR_interseccion shift and go to state 131
    PR_union        shift and go to state 132
    PR_loop         reduce using rule 96 (empty -> .)
    PR_if           reduce using rule 96 (empty -> .)
    PR_return       reduce using rule 96 (empty -> .)
    ID              reduce using rule 96 (empty -> .)
    PR_draw         reduce using rule 96 (empty -> .)
    PR_circle       reduce using rule 96 (empty -> .)
    PR_square       reduce using rule 96 (empty -> .)
    PR_size         reduce using rule 96 (empty -> .)
    PR_color        reduce using rule 96 (empty -> .)
    PR_kameForw     reduce using rule 96 (empty -> .)
    PR_kameBack     reduce using rule 96 (empty -> .)
    PR_kameRot      reduce using rule 96 (empty -> .)
    PR_var          reduce using rule 96 (empty -> .)
    TO_LLACIERRA    reduce using rule 96 (empty -> .)
    TO_PARCIERRA    reduce using rule 96 (empty -> .)

    opLogico                       shift and go to state 130
    anotherMega                    shift and go to state 133
    empty                          shift and go to state 134

state 101

    (81) superExp -> exp . maybeRel
    (82) maybeRel -> . opRelacional exp
    (83) maybeRel -> . empty
    (38) opRelacional -> . OP_DOBLEIGUAL
    (39) opRelacional -> . OP_DIFDE
    (40) opRelacional -> . OP_MENORQUE
    (41) opRelacional -> . OP_MENOROIGUAL
    (42) opRelacional -> . OP_MAYORQUE
    (43) opRelacional -> . OP_MAYOROIGUAL
    (96) empty -> .

    OP_DOBLEIGUAL   shift and go to state 140
    OP_DIFDE        shift and go to state 135
    OP_MENORQUE     shift and go to state 142
    OP_MENOROIGUAL  shift and go to state 137
    OP_MAYORQUE     shift and go to state 141
    OP_MAYOROIGUAL  shift and go to state 138
    PR_interseccion reduce using rule 96 (empty -> .)
    PR_union        reduce using rule 96 (empty -> .)
    PR_loop         reduce using rule 96 (empty -> .)
    PR_if           reduce using rule 96 (empty -> .)
    PR_return       reduce using rule 96 (empty -> .)
    ID              reduce using rule 96 (empty -> .)
    PR_draw         reduce using rule 96 (empty -> .)
    PR_circle       reduce using rule 96 (empty -> .)
    PR_square       reduce using rule 96 (empty -> .)
    PR_size         reduce using rule 96 (empty -> .)
    PR_color        reduce using rule 96 (empty -> .)
    PR_kameForw     reduce using rule 96 (empty -> .)
    PR_kameBack     reduce using rule 96 (empty -> .)
    PR_kameRot      reduce using rule 96 (empty -> .)
    PR_var          reduce using rule 96 (empty -> .)
    TO_LLACIERRA    reduce using rule 96 (empty -> .)
    TO_PARCIERRA    reduce using rule 96 (empty -> .)

    maybeRel                       shift and go to state 136
    empty                          shift and go to state 143
    opRelacional                   shift and go to state 139

state 102

    (16) arrayIndex -> TO_CORABRE exp . TO_CORCIERRA
    (17) arrayIndex -> TO_CORABRE exp . TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA

    TO_CORCIERRA    shift and go to state 144


state 103

    (68) paramVals -> val . moreParamVals
    (70) moreParamVals -> . TO_COMA val moreParamVals
    (71) moreParamVals -> . empty
    (96) empty -> .

    TO_COMA         shift and go to state 147
    TO_PARCIERRA    reduce using rule 96 (empty -> .)

    moreParamVals                  shift and go to state 146
    empty                          shift and go to state 145

state 104

    (2) val -> TO_PARABRE . exp TO_PARCIERRA
    (84) exp -> . term anotherExp
    (88) term -> . fact anotherTerm
    (93) fact -> . TO_PARABRE megaExp TO_PARCIERRA
    (94) fact -> . ID arrayIndex
    (95) fact -> . val
    (2) val -> . TO_PARABRE exp TO_PARCIERRA
    (3) val -> . TO_NUM
    (4) val -> . TO_FLOT
    (5) val -> . bool
    (6) val -> . ID
    (58) bool -> . PR_true
    (59) bool -> . PR_false

    TO_PARABRE      shift and go to state 95
    ID              shift and go to state 97
    TO_NUM          shift and go to state 93
    TO_FLOT         shift and go to state 92
    PR_true         shift and go to state 91
    PR_false        shift and go to state 89

    term                           shift and go to state 88
    val                            shift and go to state 90
    exp                            shift and go to state 122
    bool                           shift and go to state 96
    fact                           shift and go to state 98

state 105

    (52) funcCall -> ID TO_PARABRE paramVals . TO_PARCIERRA

    TO_PARCIERRA    shift and go to state 148


state 106

    (6) val -> ID .

    TO_COMA         reduce using rule 6 (val -> ID .)
    TO_PARCIERRA    reduce using rule 6 (val -> ID .)


state 107

    (69) paramVals -> empty .

    TO_PARCIERRA    reduce using rule 69 (paramVals -> empty .)


state 108

    (55) funcCall -> PR_square TO_PARABRE exp . TO_PARCIERRA

    TO_PARCIERRA    shift and go to state 149


state 109

    (73) comparacion -> PR_if TO_PARABRE megaExp . TO_PARCIERRA TO_LLAABRE bloque TO_LLACIERRA maybeElse

    TO_PARCIERRA    shift and go to state 150


state 110

    (37) loop -> PR_loop TO_PARABRE exp . TO_PARCIERRA TO_LLAABRE bloque TO_LLACIERRA

    TO_PARCIERRA    shift and go to state 151


state 111

    (30) params -> tipo ID . moreParams
    (32) moreParams -> . TO_COMA tipo ID moreParams
    (33) moreParams -> . empty
    (96) empty -> .

    TO_COMA         shift and go to state 152
    TO_PARCIERRA    reduce using rule 96 (empty -> .)

    empty                          shift and go to state 153
    moreParams                     shift and go to state 154

state 112

    (27) func -> PR_function decideType ID TO_PARABRE params TO_PARCIERRA . TO_LLAABRE decVar bloque TO_LLACIERRA

    TO_LLAABRE      shift and go to state 155


state 113

    (14) arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA TO_CORABRE . TO_NUM TO_CORCIERRA

    TO_NUM          shift and go to state 156


state 114

    (53) funcCall -> PR_draw TO_PARABRE megaExp TO_PARCIERRA .

    PR_loop         reduce using rule 53 (funcCall -> PR_draw TO_PARABRE megaExp TO_PARCIERRA .)
    PR_if           reduce using rule 53 (funcCall -> PR_draw TO_PARABRE megaExp TO_PARCIERRA .)
    PR_return       reduce using rule 53 (funcCall -> PR_draw TO_PARABRE megaExp TO_PARCIERRA .)
    ID              reduce using rule 53 (funcCall -> PR_draw TO_PARABRE megaExp TO_PARCIERRA .)
    PR_draw         reduce using rule 53 (funcCall -> PR_draw TO_PARABRE megaExp TO_PARCIERRA .)
    PR_circle       reduce using rule 53 (funcCall -> PR_draw TO_PARABRE megaExp TO_PARCIERRA .)
    PR_square       reduce using rule 53 (funcCall -> PR_draw TO_PARABRE megaExp TO_PARCIERRA .)
    PR_size         reduce using rule 53 (funcCall -> PR_draw TO_PARABRE megaExp TO_PARCIERRA .)
    PR_color        reduce using rule 53 (funcCall -> PR_draw TO_PARABRE megaExp TO_PARCIERRA .)
    PR_kameForw     reduce using rule 53 (funcCall -> PR_draw TO_PARABRE megaExp TO_PARCIERRA .)
    PR_kameBack     reduce using rule 53 (funcCall -> PR_draw TO_PARABRE megaExp TO_PARCIERRA .)
    PR_kameRot      reduce using rule 53 (funcCall -> PR_draw TO_PARABRE megaExp TO_PARCIERRA .)
    PR_var          reduce using rule 53 (funcCall -> PR_draw TO_PARABRE megaExp TO_PARCIERRA .)
    TO_LLACIERRA    reduce using rule 53 (funcCall -> PR_draw TO_PARABRE megaExp TO_PARCIERRA .)


state 115

    (57) funcCall -> PR_color TO_PARABRE colorChoice TO_PARCIERRA .

    PR_loop         reduce using rule 57 (funcCall -> PR_color TO_PARABRE colorChoice TO_PARCIERRA .)
    PR_if           reduce using rule 57 (funcCall -> PR_color TO_PARABRE colorChoice TO_PARCIERRA .)
    PR_return       reduce using rule 57 (funcCall -> PR_color TO_PARABRE colorChoice TO_PARCIERRA .)
    ID              reduce using rule 57 (funcCall -> PR_color TO_PARABRE colorChoice TO_PARCIERRA .)
    PR_draw         reduce using rule 57 (funcCall -> PR_color TO_PARABRE colorChoice TO_PARCIERRA .)
    PR_circle       reduce using rule 57 (funcCall -> PR_color TO_PARABRE colorChoice TO_PARCIERRA .)
    PR_square       reduce using rule 57 (funcCall -> PR_color TO_PARABRE colorChoice TO_PARCIERRA .)
    PR_size         reduce using rule 57 (funcCall -> PR_color TO_PARABRE colorChoice TO_PARCIERRA .)
    PR_color        reduce using rule 57 (funcCall -> PR_color TO_PARABRE colorChoice TO_PARCIERRA .)
    PR_kameForw     reduce using rule 57 (funcCall -> PR_color TO_PARABRE colorChoice TO_PARCIERRA .)
    PR_kameBack     reduce using rule 57 (funcCall -> PR_color TO_PARABRE colorChoice TO_PARCIERRA .)
    PR_kameRot      reduce using rule 57 (funcCall -> PR_color TO_PARABRE colorChoice TO_PARCIERRA .)
    PR_var          reduce using rule 57 (funcCall -> PR_color TO_PARABRE colorChoice TO_PARCIERRA .)
    TO_LLACIERRA    reduce using rule 57 (funcCall -> PR_color TO_PARABRE colorChoice TO_PARCIERRA .)


state 116

    (85) anotherExp -> OP_MAS . exp
    (84) exp -> . term anotherExp
    (88) term -> . fact anotherTerm
    (93) fact -> . TO_PARABRE megaExp TO_PARCIERRA
    (94) fact -> . ID arrayIndex
    (95) fact -> . val
    (2) val -> . TO_PARABRE exp TO_PARCIERRA
    (3) val -> . TO_NUM
    (4) val -> . TO_FLOT
    (5) val -> . bool
    (6) val -> . ID
    (58) bool -> . PR_true
    (59) bool -> . PR_false

    TO_PARABRE      shift and go to state 95
    ID              shift and go to state 97
    TO_NUM          shift and go to state 93
    TO_FLOT         shift and go to state 92
    PR_true         shift and go to state 91
    PR_false        shift and go to state 89

    term                           shift and go to state 88
    val                            shift and go to state 90
    exp                            shift and go to state 157
    bool                           shift and go to state 96
    fact                           shift and go to state 98

state 117

    (84) exp -> term anotherExp .

    TO_PARCIERRA    reduce using rule 84 (exp -> term anotherExp .)
    OP_DOBLEIGUAL   reduce using rule 84 (exp -> term anotherExp .)
    OP_DIFDE        reduce using rule 84 (exp -> term anotherExp .)
    OP_MENORQUE     reduce using rule 84 (exp -> term anotherExp .)
    OP_MENOROIGUAL  reduce using rule 84 (exp -> term anotherExp .)
    OP_MAYORQUE     reduce using rule 84 (exp -> term anotherExp .)
    OP_MAYOROIGUAL  reduce using rule 84 (exp -> term anotherExp .)
    PR_interseccion reduce using rule 84 (exp -> term anotherExp .)
    PR_union        reduce using rule 84 (exp -> term anotherExp .)
    PR_loop         reduce using rule 84 (exp -> term anotherExp .)
